county,rate,lower95cl,upper95cl,visits,year
Adams,6.729917655,NA,9.236775934,29,2011
Adams,4.843983212,2.84893747,NA,23,2012
Adams,6.836648236,4.35973518,9.313561292,31,2013
Adams,3.080949839,1.711087221,4.846995946,15,2014
Adams,3.356537988,1.892911591,5.232461331,16,2015
Adams,8.84850373,6.124961246,11.57204621,42,2016
Adams,6.634644436,4.292045516,8.977243356,32,2017
Adams,7.105566828,4.772990008,9.438143648,37,2018
Adams,6.761452008,4.528807297,8.994096718,36,2019
Adams,4.758211201,2.818594552,6.697827849,24,2020
Adams,6.931533762,4.611049427,9.252018098,35,2021
Adams,8.228158328,5.809519746,10.64679691,45,2022
Alamosa,0,0,0,0,2011
Alamosa,0,0,0,0,2012
Alamosa,NA,NA,NA,NA,2013
Alamosa,0,0,0,0,2014
Alamosa,NA,NA,NA,NA,2015
Alamosa,NA,NA,NA,NA,2016
Alamosa,NA,NA,NA,NA,2017
Alamosa,0,0,0,0,2018
Alamosa,NA,NA,NA,NA,2019
Alamosa,NA,NA,NA,NA,2020
Alamosa,0,0,0,0,2021
Alamosa,0,0,0,0,2022
Arapahoe,5.825223336,3.81861711,7.831829562,33,2011
Arapahoe,4.74912683,2.940135948,6.558117711,27,2012
Arapahoe,3.580914014,2.000522993,5.161305036,20,2013
Arapahoe,NA,NA,NA,NA,2014
Arapahoe,4.799849008,3.085568139,6.514129877,31,2015
Arapahoe,6.277862897,4.287310679,8.268415115,39,2016
Arapahoe,2.618504541,1.479302646,4.077627338,16,2017
Arapahoe,4.988529272,3.289412054,6.687646491,34,2018
Arapahoe,4.829324314,3.106767831,6.551880796,31,2019
Arapahoe,2.269218291,1.280702341,3.535820754,16,2020
Arapahoe,4.443234725,2.824751779,6.061717671,30,2021
Arapahoe,5.827256214,3.973461546,7.681050882,39,2022
Archuleta,0,0,0,0,2011
Archuleta,0,0,0,0,2012
Archuleta,0,0,0,0,2013
Archuleta,0,0,0,0,2014
Archuleta,0,0,0,0,2015
Archuleta,0,0,0,0,2016
Archuleta,NA,NA,NA,NA,2017
Archuleta,NA,NA,NA,NA,2018
Archuleta,NA,NA,NA,NA,2019
Archuleta,0,0,0,0,2020
Archuleta,NA,NA,NA,NA,2021
Archuleta,NA,NA,NA,NA,2022
Baca,0,0,0,0,2011
Baca,0,0,0,0,2012
Baca,0,0,0,0,2013
Baca,0,0,0,0,2014
Baca,0,0,0,0,2015
Baca,0,0,0,0,2016
Baca,0,0,0,0,2017
Baca,NA,NA,NA,NA,2018
Baca,NA,NA,NA,NA,2019
Baca,0,0,0,0,2020
Baca,0,0,0,0,2021
Baca,NA,NA,NA,NA,2022
Bent,0,0,0,0,2011
Bent,NA,NA,NA,NA,2012
Bent,0,0,0,0,2013
Bent,NA,NA,NA,NA,2014
Bent,NA,NA,NA,NA,2015
Bent,NA,NA,NA,NA,2016
Bent,NA,NA,NA,NA,2017
Bent,NA,NA,NA,NA,2018
Bent,NA,NA,NA,NA,2019
Bent,NA,NA,NA,NA,2020
Bent,NA,NA,NA,NA,2021
Bent,0,0,0,0,2022
Boulder,4.034535158,2.052591184,6.674967063,12,2011
Boulder,4.079100661,2.150140918,6.615393027,13,2012
Boulder,3.792547926,1.903132856,6.322454414,12,2013
Boulder,6.290257722,3.711340897,9.538429265,19,2014
Boulder,4.75554403,2.565740562,7.609785535,14,2015
Boulder,5.67667787,3.313322405,8.665886852,18,2016
Boulder,3.509452842,1.772095031,5.830437997,12,2017
Boulder,5.07284974,2.939247858,7.779146934,18,2018
Boulder,3.706147494,1.926632284,6.058060921,13,2019
Boulder,3.641104794,1.856410114,6.016874149,12,2020
Boulder,5.512484465,3.254009831,8.356524321,19,2021
Boulder,5.484898507,3.228965052,8.328739682,19,2022
Broomfield,NA,NA,NA,NA,2011
Broomfield,NA,NA,NA,NA,2012
Broomfield,NA,NA,NA,NA,2013
Broomfield,NA,NA,NA,NA,2014
Broomfield,NA,NA,NA,NA,2015
Broomfield,NA,NA,NA,NA,2016
Broomfield,NA,NA,NA,NA,2017
Broomfield,NA,NA,NA,NA,2018
Broomfield,NA,NA,NA,NA,2019
Broomfield,NA,NA,NA,NA,2020
Broomfield,NA,NA,NA,NA,2021
Broomfield,NA,NA,NA,NA,2022
Chaffee,0,0,0,0,2011
Chaffee,NA,NA,NA,NA,2012
Chaffee,NA,NA,NA,NA,2013
Chaffee,NA,NA,NA,NA,2014
Chaffee,NA,NA,NA,NA,2015
Chaffee,0,0,0,0,2016
Chaffee,NA,NA,NA,NA,2017
Chaffee,NA,NA,NA,NA,2018
Chaffee,NA,NA,NA,NA,2019
Chaffee,0,0,0,0,2020
Chaffee,NA,NA,NA,NA,2021
Chaffee,0,0,0,0,2022
Cheyenne,0,0,0,0,2011
Cheyenne,0,0,0,0,2012
Cheyenne,0,0,0,0,2013
Cheyenne,0,0,0,0,2014
Cheyenne,0,0,0,0,2015
Cheyenne,0,0,0,0,2016
Cheyenne,0,0,0,0,2017
Cheyenne,NA,NA,NA,NA,2018
Cheyenne,0,0,0,0,2019
Cheyenne,NA,NA,NA,NA,2020
Cheyenne,0,0,0,0,2021
Cheyenne,NA,NA,NA,NA,2022
Clear Creek,0,0,0,0,2011
Clear Creek,0,0,0,0,2012
Clear Creek,NA,NA,NA,NA,2013
Clear Creek,0,0,0,0,2014
Clear Creek,NA,NA,NA,NA,2015
Clear Creek,NA,NA,NA,NA,2016
Clear Creek,NA,NA,NA,NA,2017
Clear Creek,NA,NA,NA,NA,2018
Clear Creek,NA,NA,NA,NA,2019
Clear Creek,0,0,0,0,2020
Clear Creek,0,0,0,0,2021
Clear Creek,0,0,0,0,2022
Conejos,0,0,0,0,2011
Conejos,0,0,0,0,2012
Conejos,NA,NA,NA,NA,2013
Conejos,NA,NA,NA,NA,2014
Conejos,0,0,0,0,2015
Conejos,NA,NA,NA,NA,2016
Conejos,0,0,0,0,2017
Conejos,NA,NA,NA,NA,2018
Conejos,NA,NA,NA,NA,2019
Conejos,NA,NA,NA,NA,2020
Conejos,0,0,0,0,2021
Conejos,0,0,0,0,2022
Costilla,0,0,0,0,2011
Costilla,0,0,0,0,2012
Costilla,0,0,0,0,2013
Costilla,0,0,0,0,2014
Costilla,0,0,0,0,2015
Costilla,0,0,0,0,2016
Costilla,0,0,0,0,2017
Costilla,0,0,0,0,2018
Costilla,0,0,0,0,2019
Costilla,0,0,0,0,2020
Costilla,0,0,0,0,2021
Costilla,0,0,0,0,2022
Crowley,NA,NA,NA,NA,2011
Crowley,NA,NA,NA,NA,2012
Crowley,NA,NA,NA,NA,2013
Crowley,0,0,0,0,2014
Crowley,0,0,0,0,2015
Crowley,NA,NA,NA,NA,2016
Crowley,NA,NA,NA,NA,2017
Crowley,0,0,0,0,2018
Crowley,NA,NA,NA,NA,2019
Crowley,NA,NA,NA,NA,2020
Crowley,NA,NA,NA,NA,2021
Crowley,0,0,0,0,2022
Custer,0,0,0,0,2011
Custer,NA,NA,NA,NA,2012
Custer,0,0,0,0,2013
Custer,0,0,0,0,2014
Custer,0,0,0,0,2015
Custer,0,0,0,0,2016
Custer,0,0,0,0,2017
Custer,0,0,0,0,2018
Custer,0,0,0,0,2019
Custer,0,0,0,0,2020
Custer,0,0,0,0,2021
Custer,0,0,0,0,2022
Delta,0,0,0,0,2011
Delta,0,0,0,0,2012
Delta,0,0,0,0,2013
Delta,0,0,0,0,2014
Delta,NA,NA,NA,NA,2015
Delta,NA,NA,NA,NA,2016
Delta,NA,NA,NA,NA,2017
Delta,NA,NA,NA,NA,2018
Delta,NA,NA,NA,NA,2019
Delta,NA,NA,NA,NA,2020
Delta,NA,NA,NA,NA,2021
Delta,NA,NA,NA,NA,2022
Denver,7.114236027,4.889333524,9.339138529,42,2011
Denver,6.793702395,4.621311131,8.966093659,40,2012
Denver,2.945863431,1.745371699,4.455435315,19,2013
Denver,3.556912499,2.026541446,5.087283552,23,2014
Denver,3.843781154,2.262272214,5.425290095,25,2015
Denver,6.182937234,4.249674456,8.116200012,43,2016
Denver,3.315020838,1.923657396,4.70638428,24,2017
Denver,5.805259516,4.005964854,7.604554177,43,2018
Denver,4.537265998,2.950957131,6.123574865,34,2019
Denver,4.422048886,2.882421118,5.961676654,34,2020
Denver,3.84747781,2.377614452,5.317341167,28,2021
Denver,6.475106589,4.547324141,8.402889037,47,2022
Dolores,0,0,0,0,2011
Dolores,0,0,0,0,2012
Dolores,0,0,0,0,2013
Dolores,0,0,0,0,2014
Dolores,0,0,0,0,2015
Dolores,0,0,0,0,2016
Dolores,0,0,0,0,2017
Dolores,0,0,0,0,2018
Dolores,0,0,0,0,2019
Dolores,0,0,0,0,2020
Dolores,0,0,0,0,2021
Dolores,0,0,0,0,2022
Douglas,NA,NA,NA,NA,2011
Douglas,4.7545722,2.402709702,7.895587911,13,2012
Douglas,5.777905215,3.283637696,8.965365337,17,2013
Douglas,NA,NA,NA,NA,2014
Douglas,NA,NA,NA,NA,2015
Douglas,NA,NA,NA,NA,2016
Douglas,3.977528871,2.084580078,6.471816122,13,2017
Douglas,NA,NA,NA,NA,2018
Douglas,5.3397722,3.11797213,8.149490108,18,2019
Douglas,NA,NA,NA,NA,2020
Douglas,NA,NA,NA,NA,2021
Douglas,NA,NA,NA,NA,2022
Eagle,0,0,0,0,2011
Eagle,0,0,0,0,2012
Eagle,0,0,0,0,2013
Eagle,NA,NA,NA,NA,2014
Eagle,0,0,0,0,2015
Eagle,0,0,0,0,2016
Eagle,NA,NA,NA,NA,2017
Eagle,NA,NA,NA,NA,2018
Eagle,NA,NA,NA,NA,2019
Eagle,0,0,0,0,2020
Eagle,0,0,0,0,2021
Eagle,0,0,0,0,2022
Elbert,NA,NA,NA,NA,2011
Elbert,NA,NA,NA,NA,2012
Elbert,NA,NA,NA,NA,2013
Elbert,NA,NA,NA,NA,2014
Elbert,NA,NA,NA,NA,2015
Elbert,NA,NA,NA,NA,2016
Elbert,0,0,0,0,2017
Elbert,NA,NA,NA,NA,2018
Elbert,NA,NA,NA,NA,2019
Elbert,NA,NA,NA,NA,2020
Elbert,NA,NA,NA,NA,2021
Elbert,NA,NA,NA,NA,2022
El Paso,6.886914988,4.763948689,9.009881287,42,2011
El Paso,5.113938316,3.334560142,6.89331649,33,2012
El Paso,4.197016233,2.591243099,5.802789367,27,2013
El Paso,2.881581977,1.71687949,4.342945656,19,2014
El Paso,5.017244008,3.235931166,6.798556851,32,2015
El Paso,5.508012786,3.715007302,7.30101827,38,2016
El Paso,4.592364773,2.973082723,6.211646824,32,2017
El Paso,6.515871469,4.621601945,8.410140994,48,2018
El Paso,5.298876006,3.561525262,7.03622675,38,2019
El Paso,3.300472399,1.999644505,4.601300293,26,2020
El Paso,4.545599271,3.022250176,6.068948366,36,2021
El Paso,6.100918857,4.233779337,7.968058377,43,2022
Fremont,NA,NA,NA,NA,2011
Fremont,NA,NA,NA,NA,2012
Fremont,NA,NA,NA,NA,2013
Fremont,NA,NA,NA,NA,2014
Fremont,NA,NA,NA,NA,2015
Fremont,NA,NA,NA,NA,2016
Fremont,NA,NA,NA,NA,2017
Fremont,NA,NA,NA,NA,2018
Fremont,NA,NA,NA,NA,2019
Fremont,NA,NA,NA,NA,2020
Fremont,NA,NA,NA,NA,2021
Fremont,NA,NA,NA,NA,2022
Garfield,NA,NA,NA,NA,2011
Garfield,NA,NA,NA,NA,2012
Garfield,0,0,0,0,2013
Garfield,NA,NA,NA,NA,2014
Garfield,NA,NA,NA,NA,2015
Garfield,NA,NA,NA,NA,2016
Garfield,NA,NA,NA,NA,2017
Garfield,NA,NA,NA,NA,2018
Garfield,NA,NA,NA,NA,2019
Garfield,NA,NA,NA,NA,2020
Garfield,NA,NA,NA,NA,2021
Garfield,NA,NA,NA,NA,2022
Gilpin,0,0,0,0,2011
Gilpin,0,0,0,0,2012
Gilpin,0,0,0,0,2013
Gilpin,0,0,0,0,2014
Gilpin,0,0,0,0,2015
Gilpin,0,0,0,0,2016
Gilpin,NA,NA,NA,NA,2017
Gilpin,0,0,0,0,2018
Gilpin,0,0,0,0,2019
Gilpin,NA,NA,NA,NA,2020
Gilpin,0,0,0,0,2021
Gilpin,0,0,0,0,2022
Grand,0,0,0,0,2011
Grand,NA,NA,NA,NA,2012
Grand,0,0,0,0,2013
Grand,0,0,0,0,2014
Grand,0,0,0,0,2015
Grand,0,0,0,0,2016
Grand,NA,NA,NA,NA,2017
Grand,NA,NA,NA,NA,2018
Grand,NA,NA,NA,NA,2019
Grand,0,0,0,0,2020
Grand,0,0,0,0,2021
Grand,0,0,0,0,2022
Gunnison,0,0,0,0,2011
Gunnison,0,0,0,0,2012
Gunnison,0,0,0,0,2013
Gunnison,0,0,0,0,2014
Gunnison,NA,NA,NA,NA,2015
Gunnison,0,0,0,0,2016
Gunnison,NA,NA,NA,NA,2017
Gunnison,0,0,0,0,2018
Gunnison,0,0,0,0,2019
Gunnison,0,0,0,0,2020
Gunnison,NA,NA,NA,NA,2021
Gunnison,0,0,0,0,2022
Hinsdale,0,0,0,0,2011
Hinsdale,0,0,0,0,2012
Hinsdale,0,0,0,0,2013
Hinsdale,0,0,0,0,2014
Hinsdale,0,0,0,0,2015
Hinsdale,0,0,0,0,2016
Hinsdale,0,0,0,0,2017
Hinsdale,0,0,0,0,2018
Hinsdale,0,0,0,0,2019
Hinsdale,0,0,0,0,2020
Hinsdale,0,0,0,0,2021
Hinsdale,0,0,0,0,2022
Huerfano,0,0,0,0,2011
Huerfano,0,0,0,0,2012
Huerfano,NA,NA,NA,NA,2013
Huerfano,NA,NA,NA,NA,2014
Huerfano,0,0,0,0,2015
Huerfano,0,0,0,0,2016
Huerfano,NA,NA,NA,NA,2017
Huerfano,NA,NA,NA,NA,2018
Huerfano,NA,NA,NA,NA,2019
Huerfano,0,0,0,0,2020
Huerfano,0,0,0,0,2021
Huerfano,0,0,0,0,2022
Jackson,0,0,0,0,2011
Jackson,0,0,0,0,2012
Jackson,0,0,0,0,2013
Jackson,0,0,0,0,2014
Jackson,0,0,0,0,2015
Jackson,0,0,0,0,2016
Jackson,0,0,0,0,2017
Jackson,0,0,0,0,2018
Jackson,0,0,0,0,2019
Jackson,NA,NA,NA,NA,2020
Jackson,0,0,0,0,2021
Jackson,0,0,0,0,2022
Jefferson,4.97788259,2.985783398,6.969981782,25,2011
Jefferson,6.326530984,4.142006975,8.511054993,33,2012
Jefferson,4.407675837,2.599062051,6.216289623,24,2013
Jefferson,3.972672594,2.282057566,5.663287622,22,2014
Jefferson,4.50851301,2.700146872,6.316879148,25,2015
Jefferson,7.143788295,4.954733665,9.332842924,43,2016
Jefferson,4.069384844,2.386177905,5.752591784,24,2017
Jefferson,6.330890262,4.2197184,8.442062123,37,2018
Jefferson,4.424847786,2.6267071,6.222988472,24,2019
Jefferson,4.426880441,2.706778975,6.146981906,27,2020
