county,rate,lower95cl,upper95cl,visits,year
Jefferson,5.69890036,3.766136366,7.631664354,36,2021
Jefferson,4.776363191,2.964999831,6.58772655,28,2022
Kiowa,NA,NA,NA,NA,2011
Kiowa,0,0,0,0,2012
Kiowa,0,0,0,0,2013
Kiowa,0,0,0,0,2014
Kiowa,0,0,0,0,2015
Kiowa,0,0,0,0,2016
Kiowa,0,0,0,0,2017
Kiowa,NA,NA,NA,NA,2018
Kiowa,NA,NA,NA,NA,2019
Kiowa,NA,NA,NA,NA,2020
Kiowa,NA,NA,NA,NA,2021
Kiowa,0,0,0,0,2022
Kit Carson,NA,NA,NA,NA,2011
Kit Carson,0,0,0,0,2012
Kit Carson,0,0,0,0,2013
Kit Carson,0,0,0,0,2014
Kit Carson,NA,NA,NA,NA,2015
Kit Carson,NA,NA,NA,NA,2016
Kit Carson,NA,NA,NA,NA,2017
Kit Carson,NA,NA,NA,NA,2018
Kit Carson,0,0,0,0,2019
Kit Carson,0,0,0,0,2020
Kit Carson,NA,NA,NA,NA,2021
Kit Carson,NA,NA,NA,NA,2022
Lake,0,0,0,0,2011
Lake,0,0,0,0,2012
Lake,NA,NA,NA,NA,2013
Lake,0,0,0,0,2014
Lake,0,0,0,0,2015
Lake,NA,NA,NA,NA,2016
Lake,NA,NA,NA,NA,2017
Lake,0,0,0,0,2018
Lake,0,0,0,0,2019
Lake,0,0,0,0,2020
Lake,0,0,0,0,2021
Lake,0,0,0,0,2022
La Plata,NA,NA,NA,NA,2011
La Plata,0,0,0,0,2012
La Plata,0,0,0,0,2013
La Plata,NA,NA,NA,NA,2014
La Plata,NA,NA,NA,NA,2015
La Plata,NA,NA,NA,NA,2016
La Plata,NA,NA,NA,NA,2017
La Plata,NA,NA,NA,NA,2018
La Plata,NA,NA,NA,NA,2019
La Plata,NA,NA,NA,NA,2020
La Plata,NA,NA,NA,NA,2021
La Plata,NA,NA,NA,NA,2022
Larimer,7.207984188,4.005435838,10.41053254,20,2011
Larimer,7.92713024,4.74599832,11.10826216,25,2012
Larimer,7.119148852,4.029216599,10.2090811,21,2013
Larimer,5.486613348,3.155374482,8.452126509,17,2014
Larimer,10.62776834,7.061020719,14.19451596,36,2015
Larimer,12.45829327,8.577961707,16.33862484,42,2016
Larimer,5.465654088,3.203107662,8.322855478,18,2017
Larimer,11.29910792,7.77764696,14.82056887,42,2018
Larimer,9.102263382,5.861093422,12.34343334,32,2019
Larimer,3.187627957,1.659137579,5.206841112,13,2020
Larimer,7.497914927,4.773384925,10.22244493,31,2021
Larimer,12.2629216,8.549910447,15.97593274,45,2022
Las Animas,0,0,0,0,2011
Las Animas,0,0,0,0,2012
Las Animas,0,0,0,0,2013
Las Animas,0,0,0,0,2014
Las Animas,NA,NA,NA,NA,2015
Las Animas,NA,NA,NA,NA,2016
Las Animas,NA,NA,NA,NA,2017
Las Animas,NA,NA,NA,NA,2018
Las Animas,NA,NA,NA,NA,2019
Las Animas,NA,NA,NA,NA,2020
Las Animas,NA,NA,NA,NA,2021
Las Animas,NA,NA,NA,NA,2022
Lincoln,0,0,0,0,2011
Lincoln,0,0,0,0,2012
Lincoln,NA,NA,NA,NA,2013
Lincoln,0,0,0,0,2014
Lincoln,0,0,0,0,2015
Lincoln,NA,NA,NA,NA,2016
Lincoln,0,0,0,0,2017
Lincoln,0,0,0,0,2018
Lincoln,0,0,0,0,2019
Lincoln,NA,NA,NA,NA,2020
Lincoln,NA,NA,NA,NA,2021
Lincoln,0,0,0,0,2022
Logan,NA,NA,NA,NA,2011
Logan,NA,NA,NA,NA,2012
Logan,NA,NA,NA,NA,2013
Logan,NA,NA,NA,NA,2014
Logan,NA,NA,NA,NA,2015
Logan,NA,NA,NA,NA,2016
Logan,NA,NA,NA,NA,2017
Logan,NA,NA,NA,NA,2018
Logan,58.90483977,30.47284777,96.55015194,13,2019
Logan,NA,NA,NA,NA,2020
Logan,NA,NA,NA,NA,2021
Logan,NA,NA,NA,NA,2022
Mesa,8.023094642,4.214855398,13.03664635,13,2011
Mesa,8.880506672,4.52826227,14.6739084,12,2012
Mesa,14.00038441,7.874362591,20.12640623,21,2013
Mesa,9.669590641,5.018259418,15.82090355,13,2014
Mesa,13.17748783,7.816517267,19.91563319,19,2015
Mesa,18.67837966,11.6851784,25.67158092,29,2016
Mesa,9.078821813,4.867207955,14.58148699,14,2017
Mesa,21.17041104,13.41877917,28.92204291,30,2018
Mesa,12.0079548,7.027493792,18.30077635,18,2019
Mesa,9.080610296,4.843307943,14.62748301,14,2020
Mesa,12.02112391,7.1171239,18.18945994,19,2021
Mesa,9.773429162,5.492859009,15.26700501,17,2022
Mineral,0,0,0,0,2011
Mineral,0,0,0,0,2012
Mineral,0,0,0,0,2013
Mineral,0,0,0,0,2014
Mineral,0,0,0,0,2015
Mineral,0,0,0,0,2016
Mineral,0,0,0,0,2017
Mineral,0,0,0,0,2018
Mineral,0,0,0,0,2019
Mineral,0,0,0,0,2020
Mineral,0,0,0,0,2021
Mineral,0,0,0,0,2022
Moffat,0,0,0,0,2011
Moffat,NA,NA,NA,NA,2012
Moffat,NA,NA,NA,NA,2013
Moffat,0,0,0,0,2014
Moffat,NA,NA,NA,NA,2015
Moffat,NA,NA,NA,NA,2016
Moffat,NA,NA,NA,NA,2017
Moffat,0,0,0,0,2018
Moffat,0,0,0,0,2019
Moffat,0,0,0,0,2020
Moffat,NA,NA,NA,NA,2021
Moffat,NA,NA,NA,NA,2022
Montezuma,0,0,0,0,2011
Montezuma,0,0,0,0,2012
Montezuma,0,0,0,0,2013
Montezuma,0,0,0,0,2014
Montezuma,NA,NA,NA,NA,2015
Montezuma,NA,NA,NA,NA,2016
Montezuma,NA,NA,NA,NA,2017
Montezuma,NA,NA,NA,NA,2018
Montezuma,NA,NA,NA,NA,2019
Montezuma,NA,NA,NA,NA,2020
Montezuma,0,0,0,0,2021
Montezuma,NA,NA,NA,NA,2022
Montrose,0,0,0,0,2011
Montrose,0,0,0,0,2012
Montrose,NA,NA,NA,NA,2013
Montrose,NA,NA,NA,NA,2014
Montrose,0,0,0,0,2015
Montrose,NA,NA,NA,NA,2016
Montrose,NA,NA,NA,NA,2017
Montrose,NA,NA,NA,NA,2018
Montrose,NA,NA,NA,NA,2019
Montrose,NA,NA,NA,NA,2020
Montrose,NA,NA,NA,NA,2021
Montrose,NA,NA,NA,NA,2022
Morgan,0,0,0,0,2011
Morgan,NA,NA,NA,NA,2012
Morgan,NA,NA,NA,NA,2013
Morgan,NA,NA,NA,NA,2014
Morgan,NA,NA,NA,NA,2015
Morgan,NA,NA,NA,NA,2016
Morgan,NA,NA,NA,NA,2017
Morgan,NA,NA,NA,NA,2018
Morgan,NA,NA,NA,NA,2019
Morgan,NA,NA,NA,NA,2020
Morgan,NA,NA,NA,NA,2021
Morgan,36.71647204,17.92073622,62.13947863,11,2022
Otero,0,0,0,0,2011
Otero,NA,NA,NA,NA,2012
Otero,NA,NA,NA,NA,2013
Otero,NA,NA,NA,NA,2014
Otero,NA,NA,NA,NA,2015
Otero,NA,NA,NA,NA,2016
Otero,NA,NA,NA,NA,2017
Otero,NA,NA,NA,NA,2018
Otero,NA,NA,NA,NA,2019
Otero,NA,NA,NA,NA,2020
Otero,NA,NA,NA,NA,2021
Otero,NA,NA,NA,NA,2022
Ouray,0,0,0,0,2011
Ouray,0,0,0,0,2012
Ouray,0,0,0,0,2013
Ouray,0,0,0,0,2014
Ouray,0,0,0,0,2015
Ouray,0,0,0,0,2016
Ouray,0,0,0,0,2017
Ouray,0,0,0,0,2018
Ouray,0,0,0,0,2019
Ouray,0,0,0,0,2020
Ouray,0,0,0,0,2021
Ouray,NA,NA,NA,NA,2022
Park,0,0,0,0,2011
Park,0,0,0,0,2012
Park,0,0,0,0,2013
Park,NA,NA,NA,NA,2014
Park,0,0,0,0,2015
Park,0,0,0,0,2016
Park,0,0,0,0,2017
Park,0,0,0,0,2018
Park,0,0,0,0,2019
Park,NA,NA,NA,NA,2020
Park,0,0,0,0,2021
Park,0,0,0,0,2022
Phillips,0,0,0,0,2011
Phillips,0,0,0,0,2012
Phillips,0,0,0,0,2013
Phillips,NA,NA,NA,NA,2014
Phillips,NA,NA,NA,NA,2015
Phillips,0,0,0,0,2016
Phillips,0,0,0,0,2017
Phillips,0,0,0,0,2018
Phillips,NA,NA,NA,NA,2019
Phillips,0,0,0,0,2020
Phillips,0,0,0,0,2021
Phillips,0,0,0,0,2022
Pitkin,NA,NA,NA,NA,2011
Pitkin,0,0,0,0,2012
Pitkin,0,0,0,0,2013
Pitkin,0,0,0,0,2014
Pitkin,0,0,0,0,2015
Pitkin,0,0,0,0,2016
Pitkin,0,0,0,0,2017
Pitkin,0,0,0,0,2018
Pitkin,0,0,0,0,2019
Pitkin,0,0,0,0,2020
Pitkin,NA,NA,NA,NA,2021
Pitkin,NA,NA,NA,NA,2022
Prowers,NA,NA,NA,NA,2011
Prowers,NA,NA,NA,NA,2012
Prowers,NA,NA,NA,NA,2013
Prowers,NA,NA,NA,NA,2014
Prowers,0,0,0,0,2015
Prowers,89.27539894,43.39806476,151.4198548,11,2016
Prowers,NA,NA,NA,NA,2017
Prowers,NA,NA,NA,NA,2018
Prowers,NA,NA,NA,NA,2019
Prowers,NA,NA,NA,NA,2020
Prowers,NA,NA,NA,NA,2021
Prowers,NA,NA,NA,NA,2022
Pueblo,15.08104408,8.769962414,21.39212575,23,2011
Pueblo,16.26618219,9.894995807,22.63736858,26,2012
Pueblo,17.42787528,10.76371524,24.09203532,27,2013
Pueblo,17.28319863,10.48134928,24.08504799,26,2014
Pueblo,18.10678773,11.33587975,24.8776957,29,2015
Pueblo,23.11192526,15.45846158,30.76538894,37,2016
Pueblo,18.30050449,11.30734833,25.29366065,28,2017
Pueblo,21.72558057,14.31359779,29.13756334,36,2018
Pueblo,13.20794008,7.513542339,18.90233783,22,2019
Pueblo,17.79896059,11.00153278,24.5963884,28,2020
Pueblo,15.89090956,9.541646947,22.24017218,26,2021
Pueblo,17.42469654,10.81110073,24.03829235,28,2022
Rio Blanco,0,0,0,0,2011
Rio Blanco,0,0,0,0,2012
Rio Blanco,0,0,0,0,2013
Rio Blanco,0,0,0,0,2014
Rio Blanco,0,0,0,0,2015
Rio Blanco,NA,NA,NA,NA,2016
Rio Blanco,0,0,0,0,2017
Rio Blanco,NA,NA,NA,NA,2018
Rio Blanco,0,0,0,0,2019
Rio Blanco,NA,NA,NA,NA,2020
Rio Blanco,NA,NA,NA,NA,2021
Rio Blanco,0,0,0,0,2022
Rio Grande,0,0,0,0,2011
Rio Grande,NA,NA,NA,NA,2012
Rio Grande,NA,NA,NA,NA,2013
Rio Grande,NA,NA,NA,NA,2014
Rio Grande,0,0,0,0,2015
Rio Grande,NA,NA,NA,NA,2016
Rio Grande,0,0,0,0,2017
Rio Grande,0,0,0,0,2018
Rio Grande,0,0,0,0,2019
Rio Grande,NA,NA,NA,NA,2020
Rio Grande,0,0,0,0,2021
Rio Grande,0,0,0,0,2022
Routt,0,0,0,0,2011
Routt,0,0,0,0,2012
Routt,0,0,0,0,2013
Routt,0,0,0,0,2014
Routt,0,0,0,0,2015
Routt,NA,NA,NA,NA,2016
Routt,0,0,0,0,2017
Routt,NA,NA,NA,NA,2018
Routt,NA,NA,NA,NA,2019
Routt,0,0,0,0,2020
Routt,NA,NA,NA,NA,2021
Routt,NA,NA,NA,NA,2022
Saguache,0,0,0,0,2011
Saguache,0,0,0,0,2012
Saguache,0,0,0,0,2013
Saguache,NA,NA,NA,NA,2014
Saguache,NA,NA,NA,NA,2015
Saguache,0,0,0,0,2016
Saguache,NA,NA,NA,NA,2017
Saguache,NA,NA,NA,NA,2018
Saguache,NA,NA,NA,NA,2019
Saguache,0,0,0,0,2020
Saguache,0,0,0,0,2021
Saguache,0,0,0,0,2022
San Juan,0,0,0,0,2011
San Juan,0,0,0,0,2012
San Juan,0,0,0,0,2013
San Juan,0,0,0,0,2014
San Juan,0,0,0,0,2015
San Juan,0,0,0,0,2016
San Juan,0,0,0,0,2017
San Juan,0,0,0,0,2018
San Juan,0,0,0,0,2019
San Juan,0,0,0,0,2020
San Juan,0,0,0,0,2021
San Juan,0,0,0,0,2022
San Miguel,0,0,0,0,2011
San Miguel,0,0,0,0,2012
San Miguel,NA,NA,NA,NA,2013
San Miguel,0,0,0,0,2014
San Miguel,0,0,0,0,2015
San Miguel,0,0,0,0,2016
San Miguel,0,0,0,0,2017
San Miguel,0,0,0,0,2018
San Miguel,0,0,0,0,2019
San Miguel,0,0,0,0,2020
San Miguel,0,0,0,0,2021
San Miguel,0,0,0,0,2022
Sedgwick,0,0,0,0,2011
Sedgwick,0,0,0,0,2012
Sedgwick,0,0,0,0,2013
Sedgwick,0,0,0,0,2014
Sedgwick,NA,NA,NA,NA,2015
Sedgwick,NA,NA,NA,NA,2016
Sedgwick,NA,NA,NA,NA,2017
Sedgwick,NA,NA,NA,NA,2018
Sedgwick,0,0,0,0,2019
Sedgwick,0,0,0,0,2020
Sedgwick,0,0,0,0,2021
Sedgwick,NA,NA,NA,NA,2022
Summit,0,0,0,0,2011
Summit,NA,NA,NA,NA,2012
Summit,0,0,0,0,2013
Summit,0,0,0,0,2014
Summit,0,0,0,0,2015
Summit,NA,NA,NA,NA,2016
Summit,0,0,0,0,2017
Summit,0,0,0,0,2018
Summit,NA,NA,NA,NA,2019
Summit,NA,NA,NA,NA,2020
Summit,0,0,0,0,2021
Summit,NA,NA,NA,NA,2022
Teller,0,0,0,0,2011
Teller,0,0,0,0,2012
Teller,NA,NA,NA,NA,2013
Teller,NA,NA,NA,NA,2014
Teller,0,0,0,0,2015
Teller,0,0,0,0,2016
Teller,0,0,0,0,2017
Teller,NA,NA,NA,NA,2018
Teller,NA,NA,NA,NA,2019
Teller,NA,NA,NA,NA,2020
Teller,NA,NA,NA,NA,2021
Teller,NA,NA,NA,NA,2022
Washington,0,0,0,0,2011
Washington,0,0,0,0,2012
Washington,0,0,0,0,2013
Washington,NA,NA,NA,NA,2014
Washington,NA,NA,NA,NA,2015
Washington,NA,NA,NA,NA,2016
Washington,NA,NA,NA,NA,2017
Washington,NA,NA,NA,NA,2018
Washington,NA,NA,NA,NA,2019
Washington,0,0,0,0,2020
Washington,NA,NA,NA,NA,2021
Washington,NA,NA,NA,NA,2022
Weld,10.31400216,6.321321836,14.30668249,26,2011
Weld,12.73755349,8.251797664,17.22330931,32,2012
Weld,8.638221832,5.067801751,12.20864191,23,2013
Weld,5.57026519,3.087269814,8.773867729,15,2014
Weld,10.20985684,6.447420903,13.97229278,29,2015
Weld,7.080657822,4.025257583,10.13605806,21,2016
Weld,10.76108665,7.066859021,14.45531428,33,2017
Weld,11.7683605,7.953866806,15.58285419,37,2018
Weld,6.902525645,3.988215419,9.816835871,22,2019
Weld,7.820345915,4.734281705,10.90641012,25,2020
Weld,8.593717566,5.495372851,11.69206228,30,2021
Weld,8.915140624,5.751528821,12.07875243,31,2022
Yuma,NA,NA,NA,NA,2011
Yuma,NA,NA,NA,NA,2012
Yuma,NA,NA,NA,NA,2013
Yuma,0,0,0,0,2014
Yuma,NA,NA,NA,NA,2015
Yuma,0,0,0,0,2016
Yuma,NA,NA,NA,NA,2017
Yuma,NA,NA,NA,NA,2018
Yuma,NA,NA,NA,NA,2019
Yuma,NA,NA,NA,NA,2020
Yuma,NA,NA,NA,NA,2021
Yuma,NA,NA,NA,NA,2022
