"day","date","orangeAverage","purpleAverage","greenAverage","bannerAverage","daily"
"Sunday","02/20/2011",1642,1926.5,NA,NA,3568.5
"Monday","02/21/2011",1827,2240.5,NA,NA,4067.5
"Tuesday","02/22/2011",1780,2209.5,NA,NA,3989.5
"Wednesday","02/23/2011",2098,3315.5,NA,NA,5413.5
"Thursday","02/24/2011",2006.5,3362,NA,NA,5368.5
"Friday","02/25/2011",2165,3984.5,NA,NA,6149.5
"Saturday","02/26/2011",2497.5,3329,NA,NA,5826.5
"Sunday","02/27/2011",1778,2196.5,NA,NA,3974.5
"Monday","02/28/2011",2184,3236,NA,NA,5420
"Tuesday","03/01/2011",2560,3315.5,NA,NA,5875.5
"Wednesday","03/02/2011",2323.5,3526.5,NA,NA,5850
"Thursday","03/03/2011",2543,3533,NA,NA,6076
"Friday","03/04/2011",3063.5,4486.5,NA,NA,7550
"Saturday","03/05/2011",2374.5,3274,NA,NA,5648.5
"Sunday","03/06/2011",1389,1896.5,NA,NA,3285.5
"Monday","03/07/2011",2682.5,3629.5,NA,NA,6312
"Tuesday","03/08/2011",2896.5,4048.5,NA,NA,6945
"Wednesday","03/09/2011",2476.5,3941.5,NA,NA,6418
"Thursday","03/10/2011",1840,3090,NA,NA,4930
"Friday","03/11/2011",3169,4529.5,NA,NA,7698.5
"Saturday","03/12/2011",2741,3695.5,NA,NA,6436.5
"Sunday","03/13/2011",1216,1589,NA,NA,2805
"Monday","03/14/2011",2653.5,3517.5,NA,NA,6171
"Tuesday","03/15/2011",2656.5,3743.5,NA,NA,6400
"Wednesday","03/16/2011",2473,3725.5,NA,NA,6198.5
"Thursday","03/17/2011",2681.5,3748.5,NA,NA,6430
"Friday","03/18/2011",3215.5,4615.5,NA,NA,7831
"Saturday","03/19/2011",2687,3415.5,NA,NA,6102.5
"Sunday","03/20/2011",1654.5,1905.5,NA,NA,3560
"Monday","03/21/2011",2446.5,3354.5,NA,NA,5801
"Tuesday","03/22/2011",2635.5,3697.5,NA,NA,6333
"Wednesday","03/23/2011",2557.5,3514,NA,NA,6071.5
"Thursday","03/24/2011",2763,3662.5,NA,NA,6425.5
"Friday","03/25/2011",3314.5,4877.5,NA,NA,8192
"Saturday","03/26/2011",2777,3500,NA,NA,6277
"Sunday","03/27/2011",1793.5,2148,NA,NA,3941.5
"Monday","03/28/2011",2819.5,3890.5,NA,NA,6710
"Tuesday","03/29/2011",3093.5,4080.5,NA,NA,7174
"Wednesday","03/30/2011",2730.5,3823,NA,NA,6553.5
"Thursday","03/31/2011",2888,3517.5,NA,NA,6405.5
"Friday","04/01/2011",3525,4556,NA,NA,8081
"Saturday","04/02/2011",2798.5,3404,NA,NA,6202.5
"Sunday","04/03/2011",1879.5,2414.5,NA,NA,4294
"Monday","04/04/2011",3396,4503.5,NA,NA,7899.5
"Tuesday","04/05/2011",2667.5,3693,NA,NA,6360.5
"Wednesday","04/06/2011",2851.5,4112.5,NA,NA,6964
"Thursday","04/07/2011",2954.5,4311.5,NA,NA,7266
"Friday","04/08/2011",2949.5,3997.5,NA,NA,6947
"Saturday","04/09/2011",2599,3558,NA,NA,6157
"Sunday","04/10/2011",1849.5,2386,NA,NA,4235.5
"Monday","04/11/2011",3201.5,4155,NA,NA,7356.5
"Tuesday","04/12/2011",2612.5,4038,NA,NA,6650.5
"Wednesday","04/13/2011",2763.5,3744,NA,NA,6507.5
"Thursday","04/14/2011",2889.5,4178.5,NA,NA,7068
"Friday","04/15/2011",3487.5,5155.5,NA,NA,8643
"Saturday","04/16/2011",1350.5,1930,NA,NA,3280.5
"Sunday","04/17/2011",2024.5,2907.5,NA,NA,4932
"Monday","04/18/2011",2765.5,3884,NA,NA,6649.5
"Tuesday","04/19/2011",2908,3947.5,NA,NA,6855.5
"Wednesday","04/20/2011",3200.5,4441,NA,NA,7641.5
"Thursday","04/21/2011",3020,3744.5,NA,NA,6764.5
"Friday","04/22/2011",3375.5,4694.5,NA,NA,8070
"Saturday","04/23/2011",2804.5,3546.5,NA,NA,6351
"Sunday","04/24/2011",NA,NA,NA,NA,0
"Monday","04/25/2011",3137.5,3877.5,NA,NA,7015
"Tuesday","04/26/2011",3294.5,4043,NA,NA,7337.5
"Wednesday","04/27/2011",3265,4026,NA,NA,7291
"Thursday","04/28/2011",3013,4475.5,NA,NA,7488.5
"Friday","04/29/2011",3326.5,5364.5,NA,NA,8691
"Saturday","04/30/2011",2859,3914,NA,NA,6773
"Sunday","05/01/2011",1552,2234.5,NA,NA,3786.5
"Monday","05/02/2011",2967.5,4382.5,NA,NA,7350
"Tuesday","05/03/2011",3155,4636,NA,NA,7791
"Wednesday","05/04/2011",2643.5,4220.5,NA,NA,6864
"Thursday","05/05/2011",3450,4639,NA,NA,8089
"Friday","05/06/2011",3698.5,4641,NA,NA,8339.5
"Saturday","05/07/2011",3028,3940,NA,NA,6968
"Sunday","05/08/2011",1527,2184.5,NA,NA,3711.5
"Monday","05/09/2011",2914,4219.5,NA,NA,7133.5
"Tuesday","05/10/2011",3283.5,4142.5,NA,NA,7426
"Wednesday","05/11/2011",3389,4811.5,NA,NA,8200.5
"Thursday","05/12/2011",3336,4587,NA,NA,7923
"Friday","05/13/2011",3630.5,4956.5,NA,NA,8587
"Saturday","05/14/2011",2439.5,3456,NA,NA,5895.5
"Sunday","05/15/2011",2098.5,2836,NA,NA,4934.5
"Monday","05/16/2011",3449.5,4896,NA,NA,8345.5
"Tuesday","05/17/2011",3150,4626.5,NA,NA,7776.5
"Wednesday","05/18/2011",3303.5,4679,NA,NA,7982.5
"Thursday","05/19/2011",3470,4802.5,NA,NA,8272.5
"Friday","05/20/2011",3864.5,5483,NA,NA,9347.5
"Saturday","05/21/2011",2992.5,4014,NA,NA,7006.5
"Sunday","05/22/2011",2032.5,2751,NA,NA,4783.5
"Monday","05/23/2011",3356,4961.5,NA,NA,8317.5
"Tuesday","05/24/2011",3422,5018,NA,NA,8440
"Wednesday","05/25/2011",3538.5,5205.5,NA,NA,8744
"Thursday","05/26/2011",3402.5,5008,NA,NA,8410.5
"Friday","05/27/2011",3862.5,5833.5,NA,NA,9696
"Saturday","05/28/2011",3347.5,3973,NA,NA,7320.5
"Sunday","05/29/2011",2837.5,3065,NA,NA,5902.5
"Monday","05/30/2011",2704,3016.5,NA,NA,5720.5
"Tuesday","05/31/2011",3138.5,4598,NA,NA,7736.5
"Wednesday","06/01/2011",3287.5,5049.5,NA,NA,8337
"Thursday","06/02/2011",3275,5071.5,NA,NA,8346.5
"Friday","06/03/2011",3917.5,5229,NA,NA,9146.5
"Saturday","06/04/2011",3046,3629,NA,NA,6675
"Sunday","06/05/2011",2028.5,2842.5,NA,NA,4871
"Monday","06/06/2011",3359.5,4530,NA,NA,7889.5
"Tuesday","06/07/2011",3513,4703,NA,NA,8216
"Wednesday","06/08/2011",3567.5,4442,NA,NA,8009.5
"Thursday","06/09/2011",3107,4766.5,NA,NA,7873.5
"Friday","06/10/2011",3819,5393.5,NA,NA,9212.5
"Saturday","06/11/2011",3247,3745,NA,NA,6992
"Sunday","06/12/2011",2026.5,2563.5,NA,NA,4590
"Monday","06/13/2011",3685,4528,NA,NA,8213
"Tuesday","06/14/2011",3413.5,4475.5,NA,NA,7889
"Wednesday","06/15/2011",3800.5,4507.5,NA,NA,8308
"Thursday","06/16/2011",3410,4441.5,NA,NA,7851.5
"Friday","06/17/2011",4220,5464.5,NA,NA,9684.5
"Saturday","06/18/2011",1603.5,1204,NA,NA,2807.5
"Sunday","06/19/2011",2092,2572.5,NA,NA,4664.5
"Monday","06/20/2011",3419,4159,NA,NA,7578
"Tuesday","06/21/2011",3609.5,4530,NA,NA,8139.5
"Wednesday","06/22/2011",4139.5,4851.5,NA,NA,8991
"Thursday","06/23/2011",3733,4665,NA,NA,8398
"Friday","06/24/2011",4485,5329,NA,NA,9814
"Saturday","06/25/2011",3779.5,4316.5,NA,NA,8096
"Sunday","06/26/2011",2923,2801.5,NA,NA,5724.5
"Monday","06/27/2011",3572.5,4495,NA,NA,8067.5
"Tuesday","06/28/2011",4138,4875.5,NA,NA,9013.5
"Wednesday","06/29/2011",4121,4948,NA,NA,9069
"Thursday","06/30/2011",4010.5,4660,NA,NA,8670.5
"Friday","07/01/2011",4453.5,5354,NA,NA,9807.5
"Saturday","07/02/2011",3859.5,4111,NA,NA,7970.5
"Sunday","07/03/2011",2451,3206.5,NA,NA,5657.5
"Monday","07/04/2011",3157.5,3942,NA,NA,7099.5
"Tuesday","07/05/2011",3559.5,4650.5,NA,NA,8210
"Wednesday","07/06/2011",3781,4828,NA,NA,8609
"Thursday","07/07/2011",3485.5,4882.5,NA,NA,8368
"Friday","07/08/2011",4012,5315,NA,NA,9327
"Saturday","07/09/2011",3283,4295.5,NA,NA,7578.5
"Sunday","07/10/2011",2011,3001.5,NA,NA,5012.5
"Monday","07/11/2011",3655,4342,NA,NA,7997
"Tuesday","07/12/2011",3865,4268,NA,NA,8133
"Wednesday","07/13/2011",3681,4349,NA,NA,8030
"Thursday","07/14/2011",4156.5,4624.5,NA,NA,8781
"Friday","07/15/2011",4705,6293,NA,NA,10998
"Saturday","07/16/2011",4624,7622,NA,NA,12246
"Sunday","07/17/2011",2830,5130.5,NA,NA,7960.5
"Monday","07/18/2011",4200.5,5079.5,NA,NA,9280
"Tuesday","07/19/2011",4340,5159.5,NA,NA,9499.5
"Wednesday","07/20/2011",4363,5125,NA,NA,9488
"Thursday","07/21/2011",4151,4845,NA,NA,8996
"Friday","07/22/2011",4459.5,5176.5,NA,NA,9636
"Saturday","07/23/2011",3453,4117,NA,NA,7570
"Sunday","07/24/2011",2310,3368,NA,NA,5678
"Monday","07/25/2011",3136,4388,NA,NA,7524
"Tuesday","07/26/2011",3886,5008,NA,NA,8894
"Wednesday","07/27/2011",3997.5,4813,NA,NA,8810.5
"Thursday","07/28/2011",4051,5374,NA,NA,9425
"Friday","07/29/2011",4490.5,5522.5,NA,NA,10013
"Saturday","07/30/2011",3670,5132,NA,NA,8802
"Sunday","07/31/2011",2657,3580,NA,NA,6237
"Monday","08/01/2011",3379,4782.5,NA,NA,8161.5
"Tuesday","08/02/2011",4063,4765,NA,NA,8828
"Wednesday","08/03/2011",3829.5,4766.5,NA,NA,8596
"Thursday","08/04/2011",3716.5,4964,NA,NA,8680.5
"Friday","08/05/2011",4949,5982.5,NA,NA,10931.5
"Saturday","08/06/2011",3469.5,4062,NA,NA,7531.5
"Sunday","08/07/2011",2355,2965,NA,NA,5320
"Monday","08/08/2011",3868,5227.5,NA,NA,9095.5
"Tuesday","08/09/2011",3838.5,4944,NA,NA,8782.5
"Wednesday","08/10/2011",4260.5,5075,NA,NA,9335.5
"Thursday","08/11/2011",3765.5,5000,NA,NA,8765.5
"Friday","08/12/2011",4605,5710,NA,NA,10315
"Saturday","08/13/2011",3176.5,3662.5,NA,NA,6839
"Sunday","08/14/2011",2061.5,2616.5,NA,NA,4678
"Monday","08/15/2011",3232,4431,NA,NA,7663
"Tuesday","08/16/2011",3913.5,5219,NA,NA,9132.5
"Wednesday","08/17/2011",3807,5007,NA,NA,8814
"Thursday","08/18/2011",3690,4969,NA,NA,8659
"Friday","08/19/2011",4577,5910,NA,NA,10487
"Saturday","08/20/2011",3754,4482.5,NA,NA,8236.5
"Sunday","08/21/2011",1630.5,2599,NA,NA,4229.5
"Monday","08/22/2011",4108,5329.5,NA,NA,9437.5
"Tuesday","08/23/2011",3825,4997.5,NA,NA,8822.5
"Wednesday","08/24/2011",3985.5,5194,NA,NA,9179.5
"Thursday","08/25/2011",3809,5072,NA,NA,8881
"Friday","08/26/2011",5028,6173.5,NA,NA,11201.5
"Saturday","08/27/2011",1389.5,1562.5,NA,NA,2952
"Sunday","08/28/2011",1321,1910,NA,NA,3231
"Monday","08/29/2011",4166,5329,NA,NA,9495
"Tuesday","08/30/2011",4161,5118,NA,NA,9279
"Wednesday","08/31/2011",4067,5222.5,NA,NA,9289.5
"Thursday","09/01/2011",2879,2981,NA,NA,7005.5
"Friday","09/02/2011",2724,3838.5,NA,NA,7223
"Saturday","09/03/2011",2655,3837,NA,NA,7304
"Sunday","09/04/2011",1955,3261,NA,NA,6036.5
"Monday","09/05/2011",1868.5,2478,NA,NA,4346.5
"Tuesday","09/06/2011",2948.5,4550.5,NA,NA,7499
"Wednesday","09/07/2011",3183,4531.5,NA,NA,7714.5
"Thursday","09/08/2011",3400.5,4762.5,NA,NA,8163
"Friday","09/09/2011",4099,6002.5,NA,NA,10101.5
"Saturday","09/10/2011",2970,4204,NA,NA,7174
"Sunday","09/11/2011",2009.5,2846.5,NA,NA,4856
"Monday","09/12/2011",3922.5,5288.5,NA,NA,9211
"Tuesday","09/13/2011",4060.5,5035,NA,NA,9095.5
"Wednesday","09/14/2011",3995,5596.5,NA,NA,9591.5
"Thursday","09/15/2011",3781.5,5156.5,NA,NA,8938
"Friday","09/16/2011",4558.5,6249,NA,NA,10807.5
"Saturday","09/17/2011",3013.5,4793,NA,NA,7806.5
"Sunday","09/18/2011",2252,3288,NA,NA,5540
"Monday","09/19/2011",3857,5207,NA,NA,9064
"Tuesday","09/20/2011",3772.5,5399,NA,NA,9171.5
"Wednesday","09/21/2011",4023.5,5385.5,NA,NA,9409
"Thursday","09/22/2011",3992.5,5300,NA,NA,9292.5
"Friday","09/23/2011",3508,4777.5,NA,NA,8285.5
"Saturday","09/24/2011",3490.5,4501.5,NA,NA,7992
"Sunday","09/25/2011",2341,3180.5,NA,NA,5521.5
"Monday","09/26/2011",4393.5,5611,NA,NA,10004.5
"Tuesday","09/27/2011",4087,5537.5,NA,NA,9624.5
"Wednesday","09/28/2011",4199.5,5425.5,NA,NA,9625
"Thursday","09/29/2011",4075,5426,NA,NA,9501
"Friday","09/30/2011",4464,6444,NA,NA,10908
"Saturday","10/01/2011",4079,4763,NA,NA,8842
"Sunday","10/02/2011",2764.5,3443,NA,NA,6207.5
"Monday","10/03/2011",4258.5,5479,NA,NA,9737.5
"Tuesday","10/04/2011",3600.5,5335.5,NA,NA,8936
"Wednesday","10/05/2011",4199,5771,NA,NA,9970
"Thursday","10/06/2011",4007.5,5633.5,NA,NA,9641
"Friday","10/07/2011",4382,6747,NA,NA,11129
"Saturday","10/08/2011",3485,4827.5,NA,NA,8312.5
"Sunday","10/09/2011",2087,3323.5,NA,NA,5410.5
"Monday","10/10/2011",3571,4441,NA,NA,8012
"Tuesday","10/11/2011",4226,5368,NA,NA,9594
"Wednesday","10/12/2011",3654.5,5142.5,NA,NA,8797
"Thursday","10/13/2011",3515.5,4953.5,NA,NA,8469
"Friday","10/14/2011",4389,5642.5,NA,NA,10031.5
"Saturday","10/15/2011",2436.5,3713.5,NA,NA,6150
"Sunday","10/16/2011",2312,3474,NA,NA,5786
"Monday","10/17/2011",3981.5,5356,NA,NA,9337.5
"Tuesday","10/18/2011",3904,5551,NA,NA,9455
"Wednesday","10/19/2011",3065.5,3137.5,NA,NA,6203
"Thursday","10/20/2011",2811.5,2024.5,NA,NA,4836
"Friday","10/21/2011",4622.5,6059.5,NA,NA,10682
"Saturday","10/22/2011",3363,4437,NA,NA,7800
"Sunday","10/23/2011",2080,2892,NA,NA,4972
"Monday","10/24/2011",3815,5464,NA,NA,9279
"Tuesday","10/25/2011",4109,5601.5,NA,NA,9710.5
"Wednesday","10/26/2011",3876,5317,NA,NA,9193
"Thursday","10/27/2011",3888,5275.5,NA,NA,9163.5
"Friday","10/28/2011",4736,6140,NA,NA,10876
"Saturday","10/29/2011",2423,3046,NA,NA,5469
"Sunday","10/30/2011",2196,2941,NA,NA,5137
"Monday","10/31/2011",4178.5,5496.5,NA,NA,9675
"Tuesday","11/01/2011",3962,3999,912,NA,8873
"Wednesday","11/02/2011",3816.5,5465.5,1086.5,NA,10368.5
"Thursday","11/03/2011",3906,5576.5,1170,NA,10652.5
"Friday","11/04/2011",4546.5,6067,1384.5,NA,11998
"Saturday","11/05/2011",3578.5,4281,780.5,NA,8640
"Sunday","11/06/2011",2096.5,3340.5,668,NA,6105
"Monday","11/07/2011",4000,5200,1302,NA,10502
"Tuesday","11/08/2011",4288,4800,1366.5,NA,10454.5
"Wednesday","11/09/2011",3979.5,5403.5,1292.5,NA,10675.5
"Thursday","11/10/2011",3718.5,5021.5,1191,NA,9931
"Friday","11/11/2011",4391,5964,1563,NA,11918
"Saturday","11/12/2011",3663,4399.5,1066,NA,9128.5
"Sunday","11/13/2011",2173,754.5,2902,NA,5829.5
"Monday","11/14/2011",3435.5,4205,1362,NA,9002.5
"Tuesday","11/15/2011",3724,1240,5094,NA,10058
"Wednesday","11/16/2011",3618.5,5106.5,1396.5,NA,10121.5
"Thursday","11/17/2011",4037,5256,1482,NA,10775
"Friday","11/18/2011",4697.5,5742,1594,NA,12033.5
"Saturday","11/19/2011",3486.5,4312.5,1163,NA,8962
"Sunday","11/20/2011",2152.5,2921,780.5,NA,5854
"Monday","11/21/2011",3591.5,4901,1364.5,NA,9857
"Tuesday","11/22/2011",3391.5,4494,1244.5,NA,9130
"Wednesday","11/23/2011",4061,4892.5,1336,NA,10289.5
"Thursday","11/24/2011",525.5,581,173.5,NA,1280
"Friday","11/25/2011",3680,3888,1192.5,NA,8760.5
"Saturday","11/26/2011",3028.5,3458,968.5,NA,7455
"Sunday","11/27/2011",2182,2440.5,803,NA,5425.5
"Monday","11/28/2011",3822.5,4451.5,1459.5,NA,9733.5
"Tuesday","11/29/2011",3347.5,4625.5,1314,NA,9287
"Wednesday","11/30/2011",3832,5053,1672,NA,10557
"Thursday","12/01/2011",3811,5676.5,1662,NA,11149.5
"Friday","12/02/2011",4596.5,6416,1709,NA,12721.5
"Saturday","12/03/2011",3778.5,4803,1164.5,NA,9746
"Sunday","12/04/2011",2691.5,3202,931.5,NA,6825
"Monday","12/05/2011",3692.5,5124.5,1552,NA,10369
"Tuesday","12/06/2011",3680.5,4879.5,1478,NA,10038
"Wednesday","12/07/2011",3337.5,4778.5,1477.5,NA,9593.5
"Thursday","12/08/2011",3585,5333.5,1411,NA,10329.5
"Friday","12/09/2011",4653.5,6297.5,1645,NA,12596
"Saturday","12/10/2011",3151.5,4542.5,1133.5,NA,8827.5
"Sunday","12/11/2011",2113,2591,797.5,NA,5501.5
"Monday","12/12/2011",4037.5,5104,1217.5,NA,10359
"Tuesday","12/13/2011",3917.5,4929.5,1586.5,NA,10433.5
"Wednesday","12/14/2011",3888.5,5098.5,1710,NA,10697
"Thursday","12/15/2011",3784,5217,1796.5,NA,10797.5
"Friday","12/16/2011",4473,6009.5,2079,NA,12561.5
"Saturday","12/17/2011",3051,4058,1291,NA,8400
"Sunday","12/18/2011",1926.5,2556.5,825.5,NA,5308.5
"Monday","12/19/2011",3872.5,5010,1766.5,NA,10649
"Tuesday","12/20/2011",4168.5,1664,4967,NA,10799.5
"Wednesday","12/21/2011",3894,4790.5,1711.5,NA,10396
"Thursday","12/22/2011",3941.5,4910.5,1580.5,NA,10432.5
"Friday","12/23/2011",4158,4447.5,1555,NA,10160.5
"Saturday","12/24/2011",1921.5,1934.5,705.5,NA,4561.5
"Sunday","12/25/2011",NA,NA,NA,NA,0
"Monday","12/26/2011",2712.5,2824.5,1152.5,NA,6689.5
"Tuesday","12/27/2011",3201.5,3456.5,1228.5,NA,7886.5
"Wednesday","12/28/2011",3924.5,4227.5,1652.5,NA,9804.5
"Thursday","12/29/2011",3717,4022.5,1484,NA,9223.5
"Friday","12/30/2011",4364,4614.5,1730.5,NA,10709
"Saturday","12/31/2011",3661,3826.5,1224,NA,8711.5
"Sunday","01/01/2012",1502.5,1712,725,NA,3939.5
"Monday","01/02/2012",3051.5,3032,1178.5,NA,7262
"Tuesday","01/03/2012",3397,4772.5,1596,NA,9765.5
"Wednesday","01/04/2012",3317.5,4543,1665,NA,9525.5
"Thursday","01/05/2012",3556.5,4766.5,1712.5,NA,10035.5
"Friday","01/06/2012",4548,5855,1938,NA,12341
"Saturday","01/07/2012",3140.5,4020.5,1293,NA,8454
"Sunday","01/08/2012",1936.5,2198.5,966.5,NA,5101.5
"Monday","01/09/2012",3837.5,4996.5,1780.5,NA,10614.5
"Tuesday","01/10/2012",3851,4965,1979,NA,10795
"Wednesday","01/11/2012",3969,4844,1930.5,NA,10743.5
"Thursday","01/12/2012",3818.5,4956.5,1994.5,NA,10769.5
"Friday","01/13/2012",4541,5166,2233.5,NA,11940.5
"Saturday","01/14/2012",3228.5,3817,1159.5,NA,8205
"Sunday","01/15/2012",2462,2846.5,1039,NA,6347.5
"Monday","01/16/2012",2922.5,3333.5,1260,NA,7516
"Tuesday","01/17/2012",3995,5101,1904.5,NA,11000.5
"Wednesday","01/18/2012",4232,5281.5,1930.5,NA,11444
"Thursday","01/19/2012",4351.5,5079.5,1996.5,NA,11427.5
"Friday","01/20/2012",4998.5,5910.5,2181,NA,13090
"Saturday","01/21/2012",2792,3569.5,1208,NA,7569.5
"Sunday","01/22/2012",1928.5,2418.5,961.5,NA,5308.5
"Monday","01/23/2012",3706.5,1773,1773,NA,7252.5
"Tuesday","01/24/2012",4453.5,5257,2138.5,NA,11849
"Wednesday","01/25/2012",4375.5,5596.5,2015.5,NA,11987.5
"Thursday","01/26/2012",4181,4986,1965,NA,11132
"Friday","01/27/2012",5167,5890,2186.5,NA,13243.5
"Saturday","01/28/2012",3960,5022,1515,NA,10497
"Sunday","01/29/2012",2525.5,2998.5,1192,NA,6716
"Monday","01/30/2012",4388.5,5288.5,1981,NA,11658
"Tuesday","01/31/2012",4565.5,5371,2040,NA,11976.5
"Wednesday","02/01/2012",4443.5,5583.5,2103.5,NA,12130.5
"Thursday","02/02/2012",4121,5306.5,1996.5,NA,11424
"Friday","02/03/2012",5027.5,6525.5,2200,NA,13753
"Saturday","02/04/2012",3305,4082.5,1278,NA,8665.5
"Sunday","02/05/2012",2185.5,2706.5,959,NA,5851
"Monday","02/06/2012",4197,4843,1860,NA,10900
"Tuesday","02/07/2012",4016.5,5286,2001.5,NA,11304
"Wednesday","02/08/2012",4185.5,5183.5,1980,NA,11349
"Thursday","02/09/2012",4361.5,5306.5,2029,NA,11697
"Friday","02/10/2012",5023.5,6591,2272.5,NA,13887
"Saturday","02/11/2012",3413.5,4570,1360,NA,9343.5
"Sunday","02/12/2012",2300.5,2593.5,1030.5,NA,5924.5
"Monday","02/13/2012",4085,5240,1989.5,NA,11314.5
"Tuesday","02/14/2012",4042.5,5039,1934.5,NA,11016
"Wednesday","02/15/2012",4233,5580.5,2047.5,NA,11861
"Thursday","02/16/2012",4094,4951,1777,NA,10822
"Friday","02/17/2012",4914.5,6368.5,2344.5,NA,13627.5
"Saturday","02/18/2012",3885.5,4573,1492,NA,9950.5
"Sunday","02/19/2012",2726.5,2523.5,1294,NA,6544
"Monday","02/20/2012",3748,4174.5,1837.5,NA,9760
"Tuesday","02/21/2012",4296,5400.5,1980.5,NA,11677
"Wednesday","02/22/2012",4291.5,5490,2150,NA,11931.5
"Thursday","02/23/2012",4139,5078.5,2019,NA,11236.5
"Friday","02/24/2012",4518,6216,2085.5,NA,12819.5
"Saturday","02/25/2012",3550,4713.5,1337,NA,9600.5
"Sunday","02/26/2012",2452.5,2990,1195,NA,6637.5
"Monday","02/27/2012",4166,5172.5,1902.5,NA,11241
"Tuesday","02/28/2012",4128.5,5219,1895,NA,11242.5
"Wednesday","02/29/2012",3449,4396.5,1812,NA,9657.5
"Thursday","03/01/2012",4322,5293,2170.5,NA,11785.5
"Friday","03/02/2012",4669,6001,2221,NA,12891
"Saturday","03/03/2012",3999,4336,1668.5,NA,10003.5
"Sunday","03/04/2012",2381.5,2522.5,1042,NA,5946
"Monday","03/05/2012",4197,5037,2070,NA,11304
"Tuesday","03/06/2012",4109,5140.5,2184,NA,11433.5
