"","name","zipCode","neighborhood","councilDistrict","policeDistrict","Location 1"
"1","James Cardinal Gibbons",21201,"Downtown",11,"CENTRAL","408 CHARLES ST
Baltimore, MD
"
"2","The Battle Monument",21202,"Downtown",11,"CENTRAL",NA
"3","Negro Heroes of the U.S Monument",21202,"Downtown",11,"CENTRAL",NA
"4","Star Bangled Banner",21202,"Downtown",11,"CENTRAL","100 HOLLIDAY ST
Baltimore, MD
"
"5","Flame at the Holocaust Monument",21202,"Downtown",11,"CENTRAL","50 MARKET PL
Baltimore, MD
"
"6","Calvert Statue",21202,"Downtown",11,"CENTRAL","100 CALVERT ST
Baltimore, MD
"
"7","War Memorial Building/Aquatic Wa Horses",21202,"Downtown",11,"CENTRAL","101 GAY ST
Baltimore, MD
"
"8","Boy Scout",21211,"Remington",7,"NORTHERN","3100 CHARLES ST
Baltimore, MD
"
"9","Reese Monument",21213,"Clifton Park",14,"NORTHEASTERN","2801 SAINT LO DR
Baltimore, MD
"
"10","Serviceman's Memorial",21211,"Johns Hopkins Homewood",14,"NORTHEASTERN",NA
"11","Poe Monument",21201,"Mid-Town Belvedere",11,"CENTRAL","1420 CHARLES ST
Baltimore, MD
"
"12","Maryland Line Monument",21201,"Mid-Town Belvedere",11,"CENTRAL",NA
"13","Francis Scott Key Monument",21217,"Madison Park",11,"CENTRAL",NA
"14","Billie Holiday",21217,"Upton",11,"CENTRAL","1400 PENNSYLVANIA AVE
Baltimore, MD
"
"15","World War One Relief",21217,"Upton",11,"CENTRAL","1211 PENNSYLVANIA AVE
Baltimore, MD
"
"16","Watson Monument",21217,"Reservoir Hill",11,"CENTRAL",NA
"17","James L. Ridgely Monument",21217,"Harlem Park",11,"WESTERN","1500 EDMONDSON AVE
Baltimore, MD
"
"18","Luther Monument",21218,"Coldstream Homestead Montebello",14,"NORTHEASTERN","3201 HILLEN ROAD
Baltimore, MD
"
"19","Dehontshihgwa'es (Creator's Game)",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"20","Sidney Lanier Monument",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"21","Lee and Jackson Monument",21218,"Johns Hopkins Homewood",14,"NORTHERN","3100 CHARLES ST
Baltimore, MD
"
"22","Sea Urchin",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"23","Daniel Coit Gilman",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"24","Centennial Sculpture",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"25","Johns Hopkins Monument",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"26","Harris Bust",21211,"Remington",14,"NORTHERN","3100 CHARLES ST
Baltimore, MD
"
"27","Isaiah Bowman",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"28","Union Soldiers and Sailors",21218,"Johns Hopkins Homewood",14,"NORTHERN","3100 CHARLES ST
Baltimore, MD
"
"29","Peace Cross (Victory Cross)",21218,"Guilford",14,"NORTHERN","2 UNIVERSITY PKWY
Baltimore, MD
"
"30","U.S. Spanish-American War Memorial",21224,"McElderry Park",13,"SOUTHEASTERN",NA
"31","Pulaski Monument",21224,"Patterson Park",1,"SOUTHEASTERN","100 LINWOOD AVE
Baltimore, MD
"
"32","Conradin Kruetzer Monument",21224,"Patterson Park",1,"SOUTHEASTERN","100 LINWOOD AVE
Baltimore, MD
"
"33","Star Spangled Banner Centennial Monument",21224,"Patterson Park",1,"SOUTHEASTERN","100 LINWOOD AVE
Baltimore, MD
"
"34","Captain John O'Donnell",21224,"Canton",1,"SOUTHEASTERN","1021 LINWOOD AVE
Baltimore, MD
"
"35","Vietnam Veteran's Memorial Monument",21230,"Middle Branch/Reedbird Parks",10,"SOUTHERN","2825 HANOVER ST
Baltimore, MD
"
"36","Colonel George Armistead Monument",21230,"Locust Point Industrial Area",10,"SOUTHERN","1401 CONSTELLATION PLZA
Baltimore, MD
"
"37","Samuel Smith Monument",21202,"Federal Hill",11,"SOUTHERN","300 WARREN AVE
Baltimore, MD
"
"38","Francis Scott Key Memorial",21230,"Locust Point Industrial Area",10,"SOUTHERN","1401 CONSTELLATION PLZA
Baltimore, MD
"
"39","Thomas Wildey Monument",21231,"Washington Hill",1,"SOUTHEASTERN",NA
"40","Latrobe Monument",21231,"Washington Hill",1,"SOUTHEASTERN",NA
"41","Christopher Columbus",21202,"Inner Harbor",1,"SOUTHEASTERN","300 PRESIDENT ST
Baltimore, MD
"
"42","Korean War Memorial",21224,"Canton",1,"SOUTHEASTERN","2999 BOSTON ST
Baltimore, MD
"
"43","War Memorial Plaza",21202,"Downtown",11,"CENTRAL","101 HOLLIDAY ST
Baltimore, MD
"
"44","Columbus Obelisk",21214,"Herring Run Park",3,"NORTHEASTERN","4001 HARFORD ROAD
Baltimore, MD
"
"45","Mothers Garden",21213,"Clifton Park",14,"NORTHEASTERN","2801 HARFORD ROAD
Baltimore, MD
"
"46","Memorial Stadium",21218,"Ednor Gardens-Lakeside",14,"NORTHEASTERN","1000 33RD ST
Baltimore, MD
"
"47","Serviceman's Memorial",21211,"Johns Hopkins Homewood",14,"NORTHERN","3100 CHARLES ST
Baltimore, MD
"
"48","Serviceman's Memorial",21211,"Johns Hopkins Homewood",14,"NORTHERN",NA
"49","Serviceman's Memorial",21211,"Johns Hopkins Homewood",14,"NORTHERN",NA
"50","Serviceman's Memorial",21211,"Johns Hopkins Homewood",14,"NORTHEASTERN","2801 HARFORD ROAD
Baltimore, MD
"
"51","Serviceman's Memorial",21211,"Johns Hopkins Homewood",14,"SOUTHERN",NA
"52","Saint-Lo Drive Memorial",21213,"Clifton Park",14,"NORTHEASTERN",NA
"53","Fell Family Memorial",21231,"Fells Point",1,"SOUTHEASTERN",NA
"54","Rogers Bastion",21224,"Patterson Park",1,"SOUTHEASTERN","100 LINWOOD AVE
Baltimore, MD
"
"55","Veterans of Foreign Wars Monument",21224,"Hopkins Bayview",2,"SOUTHEASTERN","5100 EASTERN AVE
Baltimore, MD
"
"56","Flagstaff",21223,"New Southwest/Mount Clare",9,"SOUTHERN",NA
"57","Garrett Park Monument",21225,"Brooklyn",10,"SOUTHERN","3560 3RD ST
Baltimore, MD
"
"58","Babe Ruth",21201,"Stadium Area",11,"SOUTHERN","555 RUSSELL ST
Baltimore, MD
"
"59","Indian on the Trail",21213,"Clifton Park",14,"NORTHEASTERN","2801 HARFORD ROAD
Baltimore, MD
"
"60","Katyn Memorial",21202,"Inner Harbor",1,"SOUTHEASTERN","790 ALICEANNA ST
Baltimore, MD
"
"61","The Washington Monument",21201,"Mount Vernon",11,"CENTRAL","699 WASHINGTON PL
Baltimore, MD
"
"62","Sea Urchin",21218,"Johns Hopkins Homewood",14,"CENTRAL",NA
"63","Lafayette Monument",21201,"Mount Vernon",11,"CENTRAL",NA
"64","John Eager Howard Monument",21201,"Mount Vernon",11,"CENTRAL",NA
"65","Severn Teackle Wallis",21202,"Mount Vernon",11,"CENTRAL",NA
"66","Roger B. Taney",21201,"Mount Vernon",11,"CENTRAL",NA
"67","George Peabody",21202,"Mount Vernon",11,"CENTRAL",NA
"68","William H. Welch",21218,"Johns Hopkins Homewood",14,"NORTHERN","3200 CHARLES ST
Baltimore, MD
"
"69","Wallace Monument",21217,"Druid Hill Park",7,"NORTHERN","2700 MADISON AVE
Baltimore, MD
"
"70","George Washington",21217,"Druid Hill Park",7,"NORTHERN","2700 MADISON AVE
Baltimore, MD
"
"71","Columbus Monument",21217,"Druid Hill Park",7,"NORTHERN","2700 MADISON AVE
Baltimore, MD
"
"72","The Pride Memorial",21202,"Inner Harbor",11,"CENTRAL","399 PRATT ST
Baltimore, MD
"
"73","Frederick Douglas",21251,"Morgan State University",3,"NORTHEASTERN","4601 HILLEN ROAD
Baltimore, MD
"
"74","Jose Marti",21231,"Dunbar-Broadway",12,"SOUTHEASTERN",NA
"75","John Mifflen Hood",21202,"Downtown",11,"CENTRAL",NA
"76","Firemen's Memorial",21202,"Downtown",11,"CENTRAL","410 LEXINGTON ST
Baltimore, MD
"
"77","Fallsway Fountain",21202,"Mid-Town Belvedere",12,"EASTERN",NA
"78","Thurgood Marshall",21201,"Inner Harbor",11,"CENTRAL","100 PRATT ST
Baltimore, MD
"
"79","Mayor Thomas D'Alesandro , Jr.",21201,"Downtown",11,"CENTRAL","100 CHARLES ST
Baltimore, MD
"
"80","Wagner",21217,"Druid Hill Park",7,"NORTHERN","2700 MADISON AVE
Baltimore, MD
"
"81","John Eager Howard",21201,"Mount Vernon",11,"CENTRAL","310 CENTRE ST
Baltimore, MD
"
"82","Granite Memorial Shaft",21223,"Carrollton Ridge",9,"SOUTHERN",NA
"83","Veterans Memorial",21223,"Carrollton Ridge",9,"SOUTHERN",NA
"84","H.L. Mencken Fountain",21223,"Union Square",9,"SOUTHERN","31 GILMOR ST
Baltimore, MD
"
